This is Ipopt version 3.14.19, running with linear solver MUMPS 5.8.1.

Number of nonzeros in equality constraint Jacobian...:    46064
Number of nonzeros in inequality constraint Jacobian.:        8
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     1642
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      274
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1521
Total number of inequality constraints...............:        1
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        1

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1.5770853e+00 1.95e+00 1.62e-02   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.6080341e+00 1.86e+00 1.47e+00  -0.3 2.22e+00    -  2.34e-02 4.47e-02f  1
   2  1.7461555e+00 1.49e+00 1.81e+01  -0.6 2.94e+00    -  1.19e-01 2.00e-01f  1
   3  1.9100563e+00 1.09e+00 3.13e+01  -0.4 2.01e+00    -  8.41e-01 2.72e-01f  1
   4  2.3205162e+00 1.00e+00 6.65e+01   1.1 7.11e+00    -  5.30e-01 7.57e-02f  1
   5  3.7610836e+00 3.02e-01 6.56e+01   0.0 2.57e+00    -  4.94e-01 1.00e+00f  1
   6  2.8112239e+00 4.09e-02 4.66e+00  -0.7 6.02e-01    -  9.99e-01 8.64e-01h  1
   7  2.5833319e+00 1.00e-03 1.19e+00  -1.6 2.90e-01    -  9.90e-01 9.78e-01h  1
   8  2.2585788e+00 7.70e-04 1.63e+00  -2.1 3.10e-01    -  9.84e-01 1.00e+00f  1
   9  1.2085856e+00 1.60e-02 1.89e+00  -2.3 1.37e+00    -  9.95e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.3196405e+00 4.54e-03 2.06e+00  -2.6 6.97e-01    -  1.00e+00 1.00e+00h  1
  11  1.1000487e+00 1.22e-03 1.23e+00  -3.0 3.19e-01    -  1.00e+00 1.00e+00h  1
  12  9.3606542e-01 1.02e-03 7.85e+00  -3.2 5.98e-01    -  1.00e+00 4.70e-01h  1
  13  8.0762684e-01 1.09e-03 9.79e+00  -2.6 1.39e+00    -  1.00e+00 1.85e-01h  1
  14  8.0748477e-01 1.81e-03 2.30e+00  -2.1 8.19e-01    -  1.00e+00 2.66e-01f  1
  15  7.2422513e-01 2.85e-03 3.03e-01  -2.7 5.43e-01    -  9.97e-01 1.00e+00h  1
  16  7.4548633e-01 7.43e-03 4.62e+00  -2.2 2.06e+00    -  1.00e+00 3.37e-01h  1
  17  6.5112955e-01 1.63e-03 6.21e-01  -2.3 3.23e-01    -  1.00e+00 1.00e+00h  1
  18  5.4354550e-01 1.93e-03 6.38e-01  -2.5 3.32e-01    -  9.96e-01 1.00e+00h  1
  19  4.9276110e-01 2.00e-03 1.47e+00  -2.5 5.60e-01    -  1.00e+00 6.28e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  4.4361093e-01 1.19e-03 1.15e+00  -3.0 2.67e-01    -  1.00e+00 8.52e-01h  1
  21  3.9824581e-01 6.52e-04 9.04e-02  -3.5 2.58e-01    -  1.00e+00 7.89e-01h  1
  22  3.6657619e-01 1.90e-04 1.24e-01  -4.0 1.09e-01    -  1.00e+00 9.37e-01h  1
  23  3.5930450e-01 5.96e-05 8.29e-02  -4.0 8.21e-02    -  1.00e+00 9.08e-01h  1
  24  3.5745148e-01 1.28e-05 2.89e-02  -4.0 4.42e-02    -  1.00e+00 1.00e+00h  1
  25  3.5840200e-01 9.60e-04 2.77e-02  -4.0 4.58e-01    -  1.00e+00 1.00e+00h  1
  26  3.5239651e-01 4.33e-04 5.75e-03  -4.1 1.90e-01    -  1.00e+00 1.00e+00h  1
  27  3.5428723e-01 2.11e-04 1.05e-02  -4.0 1.32e-01    -  1.00e+00 1.00e+00h  1
  28  3.5487494e-01 1.34e-04 7.35e-03  -4.0 1.02e-01    -  1.00e+00 1.00e+00h  1
  29  3.5541344e-01 7.14e-05 7.18e-03  -4.0 7.33e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  3.5599101e-01 2.03e-05 9.29e-03  -4.0 4.40e-02    -  1.00e+00 1.00e+00h  1
  31  3.5632689e-01 1.45e-05 7.57e-03  -4.0 3.54e-02    -  1.00e+00 1.00e+00h  1
  32  3.5651707e-01 5.47e-06 5.73e-03  -4.0 1.99e-02    -  1.00e+00 1.00e+00h  1
  33  3.5663784e-01 1.56e-06 3.37e-03  -4.0 1.47e-02    -  1.00e+00 1.00e+00h  1
  34  3.5667690e-01 2.80e-07 1.44e-03  -4.0 3.68e-03    -  1.00e+00 1.00e+00h  1
  35  3.5668199e-01 1.79e-07 5.29e-04  -4.0 2.94e-03    -  1.00e+00 1.00e+00h  1
  36  3.5668790e-01 1.56e-06 2.17e-03  -4.0 9.43e-03    -  1.00e+00 1.00e+00h  1
  37  3.5515437e-01 3.59e-07 1.61e-03  -4.1 3.92e-03    -  1.00e+00 1.00e+00h  1
  38  3.5667829e-01 3.60e-07 1.41e-03  -4.0 3.92e-03    -  1.00e+00 1.00e+00h  1
  39  3.5520951e-01 3.36e-07 8.72e-04  -4.1 3.77e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  3.5668951e-01 3.41e-07 9.90e-04  -4.0 3.80e-03    -  1.00e+00 1.00e+00h  1
  41  3.5521050e-01 3.41e-07 6.95e-04  -4.1 3.81e-03    -  1.00e+00 1.00e+00h  1
  42  3.5669001e-01 3.41e-07 7.93e-04  -4.0 3.98e-03    -  1.00e+00 1.00e+00h  1
  43  3.5520903e-01 3.44e-07 2.93e-04  -4.1 3.93e-03    -  1.00e+00 1.00e+00h  1
  44  3.5669487e-01 5.35e-07 1.47e-03  -4.0 4.67e-03    -  1.00e+00 1.00e+00h  1
  45  3.5520345e-01 4.69e-07 1.95e-04  -4.1 4.57e-03    -  1.00e+00 1.00e+00h  1
  46  3.4928313e-01 5.69e-06 1.95e-02  -6.1 1.68e-02    -  9.57e-01 1.00e+00h  1
  47  3.5680129e-01 9.76e-06 2.83e-04  -4.0 2.09e-02    -  1.00e+00 1.00e+00f  1
  48  3.5522924e-01 5.41e-07 3.61e-04  -4.1 4.37e-03    -  1.00e+00 1.00e+00h  1
  49  3.4934193e-01 5.64e-06 2.17e-02  -6.1 1.58e-02    -  9.57e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  3.5688830e-01 9.70e-06 3.59e-04  -4.0 2.01e-02    -  1.00e+00 1.00e+00f  1
  51  3.5523823e-01 5.54e-07 2.95e-04  -4.1 4.22e-03    -  1.00e+00 1.00e+00h  1
  52  3.4933340e-01 5.73e-06 2.99e-02  -6.1 1.67e-02    -  9.56e-01 1.00e+00h  1
  53  3.4914944e-01 2.22e-06 4.10e-03  -6.1 8.39e-03    -  1.00e+00 1.00e+00h  1
  54  3.5680564e-01 1.42e-05 2.05e-03  -4.0 2.14e-02    -  1.00e+00 1.00e+00f  1
  55  3.5523074e-01 7.36e-07 1.25e-03  -4.1 4.62e-03    -  1.00e+00 1.00e+00h  1
  56  3.5522558e-01 1.31e-08 1.74e-04  -4.1 1.35e-03    -  1.00e+00 1.00e+00h  1
  57  3.5669427e-01 3.46e-07 9.27e-04  -4.0 3.79e-03    -  1.00e+00 1.00e+00h  1
  58  3.5520910e-01 3.48e-07 1.24e-04  -4.1 3.82e-03    -  1.00e+00 1.00e+00h  1
  59  3.5669036e-01 3.42e-07 6.96e-05  -4.0 3.82e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  3.5521017e-01 3.41e-07 4.81e-05  -4.1 3.81e-03    -  1.00e+00 1.00e+00h  1
  61  3.5669033e-01 3.41e-07 1.60e-05  -4.0 3.80e-03    -  1.00e+00 1.00e+00h  1
  62  3.5521014e-01 3.41e-07 3.75e-05  -4.1 3.81e-03    -  1.00e+00 1.00e+00h  1
  63  3.5669034e-01 3.41e-07 2.72e-05  -4.0 3.80e-03    -  1.00e+00 1.00e+00h  1
  64  3.5521012e-01 3.41e-07 1.22e-04  -4.1 3.88e-03    -  1.00e+00 1.00e+00h  1
  65  3.5669067e-01 3.41e-07 1.18e-04  -4.0 3.80e-03    -  1.00e+00 1.00e+00h  1
  66  3.5520974e-01 3.42e-07 6.27e-04  -4.1 4.22e-03    -  1.00e+00 1.00e+00h  1
  67  3.4924626e-01 8.43e-06 1.96e-02  -6.1 1.93e-02    -  9.56e-01 1.00e+00h  1
  68  3.4913359e-01 1.70e-06 1.55e-03  -6.1 7.67e-03    -  1.00e+00 1.00e+00h  1
  69  3.5689166e-01 1.02e-05 2.32e-03  -4.0 1.94e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  3.5524272e-01 5.66e-07 6.73e-04  -4.1 4.37e-03    -  1.00e+00 1.00e+00h  1
  71  3.4934248e-01 5.62e-06 2.56e-02  -6.1 1.55e-02    -  9.57e-01 1.00e+00h  1
  72  3.4920200e-01 1.25e-08 2.68e-04  -6.1 1.16e-03    -  1.00e+00 1.00e+00h  1
  73  3.5690758e-01 1.06e-05 1.14e-03  -4.0 1.99e-02    -  1.00e+00 1.00e+00f  1
