This is Ipopt version 3.14.19, running with linear solver MUMPS 5.8.1.

Number of nonzeros in equality constraint Jacobian...:    30992
Number of nonzeros in inequality constraint Jacobian.:        8
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     2180
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      396
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2079
Total number of inequality constraints...............:        1
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        1

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1.9806295e+03 1.34e+00 1.00e+00   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.9806202e+03 1.25e+00 8.18e+00  -4.0 6.65e-01    -  6.17e-01 6.96e-02h  1
   2  1.9808285e+03 2.00e-01 8.59e-01  -1.3 1.25e+00    -  9.42e-01 1.00e+00h  1
   3  1.9807762e+03 1.91e-02 1.28e-01  -2.3 6.70e-01    -  9.38e-01 1.00e+00h  1
   4  1.9805673e+03 8.21e-01 6.67e-01  -3.5 2.84e+00    -  5.07e-01 1.00e+00h  1
   5  1.9803993e+03 2.38e+00 9.46e-01  -4.0 1.66e+01    -  3.37e-02 3.43e-01h  1
   6  1.9804718e+03 8.82e-01 3.82e-01  -3.1 4.69e+00    -  1.17e-02 8.03e-01h  1
   7  1.9803418e+03 9.42e-01 1.71e-01  -2.4 3.38e+00    -  9.64e-01 1.00e+00h  1
   8  1.9803635e+03 2.42e-01 7.98e-02  -2.7 2.74e+00    -  9.85e-01 8.08e-01h  1
   9  1.9802754e+03 3.93e-02 7.41e-02  -2.3 1.58e+00    -  2.86e-01 8.47e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.9802632e+03 7.25e-03 2.54e-01  -2.8 6.34e-01    -  1.00e+00 8.08e-01h  1
  11  1.9802547e+03 1.93e-02 1.97e-01  -3.5 4.04e-01    -  9.97e-01 1.00e+00h  1
  12  1.9802247e+03 1.71e-01 2.76e-01  -4.0 2.00e+00    -  6.25e-01 1.00e+00h  1
  13  1.9802221e+03 2.43e-01 2.96e-01  -4.0 1.85e+01    -  4.03e-02 7.23e-02h  1
  14  1.9802942e+03 2.58e-01 6.04e-01  -3.1 5.96e+00    -  1.00e+00 3.67e-01h  1
  15  1.9802143e+03 1.03e-01 6.16e-01  -3.2 2.10e+00    -  2.41e-02 1.00e+00h  1
  16  1.9802048e+03 3.97e-02 2.91e-01  -2.9 2.09e+00    -  9.65e-01 8.70e-01h  1
